/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12731
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
603
{"time":1625100240,"action":"createUser","actor":"mw","user":"key0"}
Key in update key5381
Values in update{DEC=dec1, USR=user5381, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=538116297195381291194899538184387785381-12367857405381139075944353817764559635381-370160445381143317, PUR=purpose6, SHR=shr1, TTL=10000}
we in the read
we in the read
Update
{DEC=dec1, USR=user13475, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=134754682360013475-157860998313475-61718175013475-188546564913475-21010549813475-76730443913475-1074, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key13475
Values in update{DEC=dec1, USR=user13475, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=134754682360013475-157860998313475-61718175013475-188546564913475-21010549813475-76730443913475-1074, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec0, USR=user540, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=540525935401935325776540-8832476255401468963984540-448011555401481551337540-101339625054013394315645, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key540
Values in update{DEC=dec0, USR=user540, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=540525935401935325776540-8832476255401468963984540-448011555401481551337540-101339625054013394315645, PUR=purpose15, SHR=shr0, TTL=30}
["key9403"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec0, USR=user11822, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=1182246767704118224697704591182210786715611822-75703626111822241314263118228889858311182269361021511, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key11822
Values in update{DEC=dec0, USR=user11822, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=1182246767704118224697704591182210786715611822-75703626111822241314263118228889858311182269361021511, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user4190, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=4190159803641904905633124190-14088899674190-12909091564190-214294419419016005254324190-1037505204419, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key4190
Values in update{DEC=dec0, USR=user4190, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=4190159803641904905633124190-14088899674190-12909091564190-214294419419016005254324190-1037505204419, PUR=purpose15, SHR=shr0, TTL=30}
we in the read
["key12357"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user1066, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=10661507615106673933233510668763019361066-5521040821066255496871106613936154351066162445987410661978, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key1066
Values in update{DEC=dec0, USR=user1066, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=10661507615106673933233510668763019361066-5521040821066255496871106613936154351066162445987410661978, PUR=purpose16, SHR=shr6, TTL=20000}
["key8491"]
[]
Update
{DEC=dec1, USR=user7537, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=7537169107475371961492656753711131127037537-18724252377537-11986187797537-16889413077537-47825396575, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key7537
Values in update{DEC=dec1, USR=user7537, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=7537169107475371961492656753711131127037537-18724252377537-11986187797537-16889413077537-47825396575, PUR=purpose12, SHR=shr7, TTL=22000}
["key12488"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key10908"]
[]
we in the read
Update
{DEC=dec0, USR=user908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=90856321908174004376190816041005559081759178441908-126625329908483612393908910458373908-150733380290, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key908
Values in update{DEC=dec0, USR=user908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=90856321908174004376190816041005559081759178441908-126625329908483612393908910458373908-150733380290, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user5919, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=59191635276591918202353059197682848145919214157014859191731342275919-8067001495919-12041054975919-13, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key5919
Values in update{DEC=dec1, USR=user5919, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=59191635276591918202353059197682848145919214157014859191731342275919-8067001495919-12041054975919-13, PUR=purpose19, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user11467, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=114674676398911467-179687248811467709958681146795771458711467-14707182451146731796619411467121072556, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key11467
Values in update{DEC=dec1, USR=user11467, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=114674676398911467-179687248811467709958681146795771458711467-14707182451146731796619411467121072556, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
["key13874"]
[]
["key11845"]
[]
we in the read
["key2489"]
[]
["key12108"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
Update
{DEC=dec1, USR=user3911, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=39111575686391112694726903911-19378956223911-3325563773911-18439502893911-18145431273911343374262391, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key3911
Values in update{DEC=dec1, USR=user3911, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=39111575686391112694726903911-19378956223911-3325563773911-18439502893911-18145431273911343374262391, PUR=purpose11, SHR=shr1, TTL=10000}
["key5409"]
[]
Update
{DEC=dec1, USR=user7271, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=727116883097271824039639727197308787271181788549372711633536487271-112129971672711959902877271107854, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key7271
Values in update{DEC=dec1, USR=user7271, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=727116883097271824039639727197308787271181788549372711633536487271-112129971672711959902877271107854, PUR=purpose21, SHR=shr1, TTL=10000}
["key12753"]
[]
["key12902"]
[]
we in the read
["key2824"]
[]
Update
{DEC=dec1, USR=user12309, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=123094679263512309-137211095412309-20126455371230936203713212309-37699302812309-181854452112309-1499, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key12309
Values in update{DEC=dec1, USR=user12309, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=123094679263512309-137211095412309-20126455371230936203713212309-37699302812309-181854452112309-1499, PUR=purpose9, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
Update
{DEC=dec0, USR=user13926, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=1392646828251139262052843790139267611014991392687826073813926-135599470013926-138721427513926-185981, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key13926
Values in update{DEC=dec0, USR=user13926, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=1392646828251139262052843790139267611014991392687826073813926-135599470013926-138721427513926-185981, PUR=purpose1, SHR=shr6, TTL=20000}
["key10150"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user11506, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=115064676476311506-90714633711506832645829115063486438511506872129791115063553195211506-138186546611, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key11506
Values in update{DEC=dec0, USR=user11506, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=115064676476311506-90714633711506832645829115063486438511506872129791115063553195211506-138186546611, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user12118, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=121184679074312118-7399040101211879591068712118-23218066612118-10565703041211825651008112118-1949272, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key12118
Values in update{DEC=dec0, USR=user12118, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=121184679074312118-7399040101211879591068712118-23218066612118-10565703041211825651008112118-1949272, PUR=purpose18, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user6770, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=677016633226770201172497677020162114266770170679098167701550109487677012523306896770776421766770-115, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key6770
Values in update{DEC=dec0, USR=user6770, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=677016633226770201172497677020162114266770170679098167701550109487677012523306896770776421766770-115, PUR=purpose20, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
["key4286"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
we in the read
["key9656"]
[]
we in the read
Update
{DEC=dec0, USR=user1416, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=141615113041416-18873617411416-8166092021416-7307503411416-12865668721416-13300208221416-17185891641, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key1416
Values in update{DEC=dec0, USR=user1416, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=141615113041416-18873617411416-8166092021416-7307503411416-12865668721416-13300208221416-17185891641, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user11883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=11883467678911188314741097021188382628100611883-121817395811883-121032066311883113221665311883212417, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key11883
Values in update{DEC=dec1, USR=user11883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=11883467678911188314741097021188382628100611883-121817395811883-121032066311883113221665311883212417, PUR=purpose8, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
Update
{DEC=dec1, USR=user13779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=137794682648713779184993991113779-29912581413779176903193713779-157086819413779181629736913779-38574, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key13779
Values in update{DEC=dec1, USR=user13779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=137794682648713779184993991113779-29912581413779176903193713779-157086819413779181629736913779-38574, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user8536, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=853617208648536-3505872468536-17651347338536455934116853611451213568536-13095775518536-4585962858536, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key8536
Values in update{DEC=dec0, USR=user8536, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=853617208648536-3505872468536-17651347338536455934116853611451213568536-13095775518536-4585962858536, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
["key3578"]
[]
Update
{DEC=dec0, USR=user11254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=112544676203311254-20739447031125483634721011254142642925311254-34538280011254-45837800111254-108063, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key11254
Values in update{DEC=dec0, USR=user11254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=112544676203311254-20739447031125483634721011254142642925311254-34538280011254-45837800111254-108063, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user13207, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=132074682146313207200860870813207-1797797588132074109166581320726438687513207-1249253379132071203696, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key13207
Values in update{DEC=dec1, USR=user13207, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=132074682146313207200860870813207-1797797588132074109166581320726438687513207-1249253379132071203696, PUR=purpose7, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user4001, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=400115967974001-19245005884001-160001120400119017795454001811217404400149833362540011446247485400114, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key4001
Values in update{DEC=dec1, USR=user4001, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=400115967974001-19245005884001-160001120400119017795454001811217404400149833362540011446247485400114, PUR=purpose1, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user562, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=56252657562-2047555865562-749583704562-17725873135621076347409562-2095940901562202405920562-10518616, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key562
Values in update{DEC=dec0, USR=user562, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=56252657562-2047555865562-749583704562-17725873135621076347409562-2095940901562202405920562-10518616, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user6215, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=621516583366215-149124753862151448515836215-171618366662151540075284621514838114446215-9100194426215, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key6215
Values in update{DEC=dec1, USR=user6215, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=621516583366215-149124753862151448515836215-171618366662151540075284621514838114446215-9100194426215, PUR=purpose15, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec1, USR=user8441, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=844117199298441306636818844118996611908441-78799171844119478868468441-12355170188441-138149904184418, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key8441
Values in update{DEC=dec1, USR=user8441, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=844117199298441306636818844118996611908441-78799171844119478868468441-12355170188441-138149904184418, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user1476, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=14761511490147617886596551476-13746504531476-11715791961476-2319226014764758692701476-18221540021476, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key1476
Values in update{DEC=dec0, USR=user1476, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=14761511490147617886596551476-13746504531476-11715791961476-2319226014764758692701476-18221540021476, PUR=purpose1, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec0, USR=user4656, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=465616027234656-1179177967465615953060264656-9383914484656-1584407639465619810296084656-173261290946, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key4656
Values in update{DEC=dec0, USR=user4656, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=465616027234656-1179177967465615953060264656-9383914484656-1584407639465619810296084656-173261290946, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user1078, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=10781507648107879275281510787621906651078458902775107811014833221078-1586063617107818907624311078166, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key1078
Values in update{DEC=dec0, USR=user1078, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=10781507648107879275281510787621906651078458902775107811014833221078-1586063617107818907624311078166, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user4175, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=417515979794175-5051417674175-12042115094175197374999841756052764574175-842318414417518983151234175-, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key4175
Values in update{DEC=dec1, USR=user4175, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=417515979794175-5051417674175-12042115094175197374999841756052764574175-842318414417518983151234175-, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
["key12822"]
[]
Update
{DEC=dec0, USR=user4502, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=45021601603450218844586754502-345966794450248101493745021978804174502-366927621450225781090745021222, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key4502
Values in update{DEC=dec0, USR=user4502, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=45021601603450218844586754502-345966794450248101493745021978804174502-366927621450225781090745021222, PUR=purpose2, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
["key10271"]
[]
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
["key11597"]
[]
["key3113"]
[]
we in the read
Update
{DEC=dec1, USR=user765, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=76554582765-724885636765-1834510070765777482838765-1955780346765421522177765-14970215287651893188740, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key765
Values in update{DEC=dec1, USR=user765, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=76554582765-724885636765-1834510070765777482838765-1955780346765421522177765-14970215287651893188740, PUR=purpose15, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user3794, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=37941574015379416413869633794-6157409033794-127594245037942012455509379410880916133794-1316146485379, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key3794
Values in update{DEC=dec0, USR=user3794, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=37941574015379416413869633794-6157409033794-127594245037942012455509379410880916133794-1316146485379, PUR=purpose19, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec1, USR=user9831, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=9831175353398313466206579831-5876121559831-1441873259831-2033937238983120437832889831-1258523669831-, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key9831
Values in update{DEC=dec1, USR=user9831, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=9831175353398313466206579831-5876121559831-1441873259831-2033937238983120437832889831-1258523669831-, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user1348, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=13481510438134815253946141348-395797746134856007903413482087927642134821240332031348-143668793713485, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key1348
Values in update{DEC=dec0, USR=user1348, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=13481510438134815253946141348-395797746134856007903413482087927642134821240332031348-143668793713485, PUR=purpose23, SHR=shr8, TTL=24000}
["key12272"]
[]
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose12"}]
["key8869"]
[]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
Update
{DEC=dec0, USR=user12320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=123204679268812320212649160812320-1922443069123201387589421232055528639512320187394789512320-1941591, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key12320
Values in update{DEC=dec0, USR=user12320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=123204679268812320212649160812320-1922443069123201387589421232055528639512320187394789512320-1941591, PUR=purpose20, SHR=shr0, TTL=30}
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec1, USR=user4513, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=4513160163545131807872914451314115765884513109769045145133642473184513585472195451316133641124513107, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key4513
Values in update{DEC=dec1, USR=user4513, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=4513160163545131807872914451314115765884513109769045145133642473184513585472195451316133641124513107, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user1373, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=137315105261373856799574137314943938201373-3355011511373-10740873621373-9817060391373-15696733711373, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key1373
Values in update{DEC=dec1, USR=user1373, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=137315105261373856799574137314943938201373-3355011511373-10740873621373-9817060391373-15696733711373, PUR=purpose23, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose22"}]
Update
{DEC=dec0, USR=user7204, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=7204168809572048565658637204-12617940627204211337960072042050821201720412858477177204-10821671967204, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key7204
Values in update{DEC=dec0, USR=user7204, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=7204168809572048565658637204-12617940627204211337960072042050821201720412858477177204-10821671967204, PUR=purpose4, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose19"}]
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose20"}]
Update
{DEC=dec1, USR=user8779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=8779172291387792080988757877914494360128779-13863140338779-1549461198779-19600833658779-767708528779, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key8779
Values in update{DEC=dec1, USR=user8779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=8779172291387792080988757877914494360128779-13863140338779-1549461198779-19600833658779-767708528779, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user5542, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=554216315185542236775353554215960485025542-49341072855429806860175542-724979504554219859403765542-33, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key5542
Values in update{DEC=dec0, USR=user5542, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=554216315185542236775353554215960485025542-49341072855429806860175542-724979504554219859403765542-33, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user8488, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=848817200608488432332038848820516197248488-1460777987848847443210684881119528743848811636215108488-1, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key8488
Values in update{DEC=dec0, USR=user8488, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=848817200608488432332038848820516197248488-1460777987848847443210684881119528743848811636215108488-1, PUR=purpose13, SHR=shr8, TTL=24000}
["key11993"]
[]
["key5513"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user3112, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=3112156799931125451007243112128207133112249675820311271992401231121037846632311220019632693112-13558, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key3112
