/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9000
145
{"time":1624586944,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec0, USR=user470, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=47051725470-19888819884701041875564470-1186058296470-72339250470-61859308947075046146847088894011247, PUR=purpose20, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose6"}]
["key8933"]
[]
["key8734"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key2370"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
["key8132"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
["key3361"]
[]
Update
{DEC=dec1, USR=user189, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=189488821893209650218914564653951896002327351891074985331189-613317720189-1665886941189-916405401891, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key189
Values in update{DEC=dec1, USR=user189, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=189488821893209650218914564653951896002327351891074985331189-613317720189-1665886941189-916405401891, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
["key821"]
[]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user718, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=71854430718-903020694718695465506718-5965191627184050810277181624311964718-1232564873718107084605571, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key718
Values in update{DEC=dec0, USR=user718, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=71854430718-903020694718695465506718-5965191627184050810277181624311964718-1232564873718107084605571, PUR=purpose18, SHR=shr8, TTL=24000}
["key6081"]
[]
we in the read
["key7885"]
[]
["key299"]
[]
["key1649"]
[]
we in the read
Update
{DEC=dec1, USR=user6673, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=667316623646673-5324683686673-894909102667311158129016673-7930355786673-6365109346673171129749666732, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key6673
Values in update{DEC=dec1, USR=user6673, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=667316623646673-5324683686673-894909102667311158129016673-7930355786673-6365109346673171129749666732, PUR=purpose23, SHR=shr3, TTL=14000}
["key3883"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
["key9555"]
[]
we in the read
Update
{DEC=dec0, USR=user4106, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=410615977634106-1314158544106-2131215338410639982892141069818416554106-16135039694106672681916410628, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key4106
Values in update{DEC=dec0, USR=user4106, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=410615977634106-1314158544106-2131215338410639982892141069818416554106-16135039694106672681916410628, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
["key3804"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
Update
{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key7690
Values in update{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user5029, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=502916266585029-1401394096502915694372185029-10127491405029145636488450299004870055029-4422654085029, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key5029
Values in update{DEC=dec1, USR=user5029, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=502916266585029-1401394096502915694372185029-10127491405029145636488450299004870055029-4422654085029, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user1320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=132015103681320277922578132015752311331320-1005500672132014110341571320-3494475661320-13375945331320, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key1320
Values in update{DEC=dec0, USR=user1320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=132015103681320277922578132015752311331320-1005500672132014110341571320-3494475661320-13375945331320, PUR=purpose20, SHR=shr0, TTL=30}
["key6582"]
[]
Update
{DEC=dec0, USR=user3864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=38641574883386472469009838648401262843864-20821433243864-151885115938644419790913864-139335157038641, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key3864
Values in update{DEC=dec0, USR=user3864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=38641574883386472469009838648401262843864-20821433243864-151885115938644419790913864-139335157038641, PUR=purpose14, SHR=shr4, TTL=16000}
["key9256"]
[]
Update
{DEC=dec0, USR=user9256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=92561747834925619958027689256-4315725959256-10735134599256-9325574189256-20640624019256-186159115592, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key9256
Values in update{DEC=dec0, USR=user9256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=92561747834925619958027689256-4315725959256-10735134599256-9325574189256-20640624019256-186159115592, PUR=purpose6, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
Update
{DEC=dec1, USR=user7913, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=791316948527913-6058097077913-157451119679135983272717913188279421379138427941887913-133995288379131, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key7913
Values in update{DEC=dec1, USR=user7913, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=791316948527913-6058097077913-157451119679135983272717913188279421379138427941887913-133995288379131, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user7342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=73421689178734214950571327342-6688181097342424494723734214764498273428151108697342-19712925647342717, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key7342
Values in update{DEC=dec0, USR=user7342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=73421689178734214950571327342-6688181097342424494723734214764498273428151108697342-19712925647342717, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user8587, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=8587172102085871425985385858712398385338587-6120098888587-166097996385871592206814858751505004285871, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key8587
Values in update{DEC=dec1, USR=user8587, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=8587172102085871425985385858712398385338587-6120098888587-166097996385871592206814858751505004285871, PUR=purpose12, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user8677, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=8677172195086776973166878677407759048677-213914182286771029751608867712188431438677-14725529548677-9, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key8677
Values in update{DEC=dec1, USR=user8677, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=8677172195086776973166878677407759048677-213914182286771029751608867712188431438677-14725529548677-9, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key1613"]
[]
we in the read
Update
{DEC=dec0, USR=user6428, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=642816602926428-1698008500642816019096066428-694767906428-688063419642811225886736428-974271666428-3, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key6428
Values in update{DEC=dec0, USR=user6428, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=642816602926428-1698008500642816019096066428-694767906428-688063419642811225886736428-974271666428-3, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user2978, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=2978154608829787470509542978-1222195259297820861903302978-1883035142978-6683919802978-35031598729781, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key2978
Values in update{DEC=dec0, USR=user2978, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=2978154608829787470509542978-1222195259297820861903302978-1883035142978-6683919802978-35031598729781, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user7186, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=7186168738471861632131957186539139860718620667540747186-12050619777186142777208271861637011658718625, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key7186
Values in update{DEC=dec0, USR=user7186, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=7186168738471861632131957186539139860718620667540747186-12050619777186142777208271861637011658718625, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
["key292"]
[]
we in the read
Update
{DEC=dec1, USR=user4711, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=471116035554711-11009998594711-4526750344711-1949537526471110335786754711-9740435654711-763039388471, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key4711
Values in update{DEC=dec1, USR=user4711, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=471116035554711-11009998594711-4526750344711-1949537526471110335786754711-9740435654711-763039388471, PUR=purpose11, SHR=shr1, TTL=10000}
["key4648"]
[]
Update
{DEC=dec1, USR=user5303, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=5303162947353034003068845303-243724116530377862638530314523202785303-9890634315303-98671544453032704, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key5303
Values in update{DEC=dec1, USR=user5303, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=5303162947353034003068845303-243724116530377862638530314523202785303-9890634315303-98671544453032704, PUR=purpose3, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user676, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=67653653676-179351847667617338678776761709906475676-4354158326761647635685676-1616770323676-78283416, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key676
Values in update{DEC=dec0, USR=user676, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=67653653676-179351847667617338678776761709906475676-4354158326761647635685676-1616770323676-78283416, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user2624, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=262415430462624-21303867052624-930803477262421433299072624-18058912672624-21115650192624825925612624, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key2624
Values in update{DEC=dec0, USR=user2624, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=262415430462624-21303867052624-930803477262421433299072624-18058912672624-21115650192624825925612624, PUR=purpose24, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user9351, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=93511748790935118682189809351211331250793511211968589351-5909240399351-18321015279351-99801871293518, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key9351
Values in update{DEC=dec1, USR=user9351, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=93511748790935118682189809351211331250793511211968589351-5909240399351-18321015279351-99801871293518, PUR=purpose1, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user8336, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=8336171894283365899437883368407209078336171793096283366800619158336-10256734378336183205284883361398, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key8336
Values in update{DEC=dec0, USR=user8336, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=8336171894283365899437883368407209078336171793096283366800619158336-10256734378336183205284883361398, PUR=purpose11, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec1, USR=user7539, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=753916910767539-20734621587539-18394131877539-122707846975391416835074753910309249297539-99591785075, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key7539
Values in update{DEC=dec1, USR=user7539, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=753916910767539-20734621587539-18394131877539-122707846975391416835074753910309249297539-99591785075, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key3584
Values in update{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user9489, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=948917498529489-2622086949489-132979677094897982913449489396203083948920404986479489-885818189948911, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key9489
Values in update{DEC=dec1, USR=user9489, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=948917498529489-2622086949489-132979677094897982913449489396203083948920404986479489-885818189948911, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user6160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=61601657525616011994932976160-202319368861609063974446160-82299098961602026458216160-9006292046160-2, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key6160
Values in update{DEC=dec0, USR=user6160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=61601657525616011994932976160-202319368861609063974446160-82299098961602026458216160-9006292046160-2, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
["key6498"]
[]
we in the read
["key6549"]
[]
Update
{DEC=dec0, USR=user698, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=69853717698-1481432821698-1645208781698-1274599713698-4243600596981101979520698-792329764698-2036368, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key698
Values in update{DEC=dec0, USR=user698, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=69853717698-1481432821698-1645208781698-1274599713698-4243600596981101979520698-792329764698-2036368, PUR=purpose23, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user5806, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=580616342815806-11250627795806-1276238783580616230139365806413346185580619976701915806-1717719368580, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key5806
Values in update{DEC=dec0, USR=user5806, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=580616342815806-11250627795806-1276238783580616230139365806413346185580619976701915806-1717719368580, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user3330, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=33301569981333021386173553330-410408029333010347622093330-6415136583330-1261584437333046078134633301, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key3330
Values in update{DEC=dec0, USR=user3330, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=33301569981333021386173553330-410408029333010347622093330-6415136583330-1261584437333046078134633301, PUR=purpose5, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec1, USR=user5595, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=559516316765595214440178559512745174415595-7978427675595-9780370655595-14812549495595512398679559516, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key5595
Values in update{DEC=dec1, USR=user5595, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=559516316765595214440178559512745174415595-7978427675595-9780370655595-14812549495595512398679559516, PUR=purpose20, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user2978, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=2978154608829787470509542978-1222195259297820861903302978-1883035142978-6683919802978-35031598729781, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key2978
Values in update{DEC=dec0, USR=user2978, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=2978154608829787470509542978-1222195259297820861903302978-1883035142978-6683919802978-35031598729781, PUR=purpose3, SHR=shr8, TTL=24000}
["key8811"]
[]
Update
{DEC=dec1, USR=user8681, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=868117219758681-308706702868110279953798681-19811612348681-19949200668681-13505948148681173829924286, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key8681
Values in update{DEC=dec1, USR=user8681, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=868117219758681-308706702868110279953798681-19811612348681-19949200668681-13505948148681173829924286, PUR=purpose6, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user1827, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=18271515180182713476604491827-1438256325182749637536918275257645691827125662350218279701044121827115, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key1827
Values in update{DEC=dec1, USR=user1827, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=18271515180182713476604491827-1438256325182749637536918275257645691827125662350218279701044121827115, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
we in the read
Update
{DEC=dec1, USR=user4387, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=43871599934438718149918304387-1929674224387189363922343874405237254387-817675643438715635891094387-1, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key4387
Values in update{DEC=dec1, USR=user4387, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=43871599934438718149918304387-1929674224387189363922343874405237254387-817675643438715635891094387-1, PUR=purpose12, SHR=shr7, TTL=22000}
we in the read
we in the read
we in the read
["key6716"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
Update
{DEC=dec1, USR=user3661, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=366115729583661-13308295713661-13914523233661180189434736614971493323661-7262646483661-1907847474366, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key3661
Values in update{DEC=dec1, USR=user3661, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=366115729583661-13308295713661-13914523233661180189434736614971493323661-7262646483661-1907847474366, PUR=purpose11, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user3243, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=324315690543243-10376625203243703585735324313626042483243-158076312032435125807543243150276989932431, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key3243
Values in update{DEC=dec1, USR=user3243, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=324315690543243-10376625203243703585735324313626042483243-158076312032435125807543243150276989932431, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user763, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=76354580763-1405003590763-196836000763-11805610587631893035307631593700560763-1017346290763103685954, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key763
Values in update{DEC=dec1, USR=user763, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=76354580763-1405003590763-196836000763-11805610587631893035307631593700560763-1017346290763103685954, PUR=purpose13, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose6"}]
Update
{DEC=dec0, USR=user4556, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=4556160176245561992129741455614689460924556-12286232634556-547885235455612797069054556-1657287905455, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key4556
Values in update{DEC=dec0, USR=user4556, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=4556160176245561992129741455614689460924556-12286232634556-547885235455612797069054556-1657287905455, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user9941, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=99411754525994112636882439941-17398914799941-1953292589994110207101209941-20689381819941-71331002199, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key9941
Values in update{DEC=dec1, USR=user9941, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=99411754525994112636882439941-17398914799941-1953292589994110207101209941-20689381819941-71331002199, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user9104, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=91041746716910410244845969104-136730590191042134815227910414223844669104-12701175149104-428236370910, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key9104
Values in update{DEC=dec0, USR=user9104, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=91041746716910410244845969104-136730590191042134815227910414223844669104-12701175149104-428236370910, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user8041, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=804117160858041-21290812468041-9101746078041-8839324488041208730908380411574282620804117610622668041, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key8041
Values in update{DEC=dec1, USR=user8041, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=804117160858041-21290812468041-9101746078041-8839324488041208730908380411574282620804117610622668041, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user5563, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=556316315815563-2700846955631402652419556317543226705563-4640620045563103649339855631165229817556317, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key5563
Values in update{DEC=dec1, USR=user5563, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=556316315815563-2700846955631402652419556317543226705563-4640620045563103649339855631165229817556317, PUR=purpose13, SHR=shr3, TTL=14000}
["key299"]
[]
we in the read
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
["key2387"]
[]
we in the read
we in the read
["key7285"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec1, USR=user9337, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=933717487349337-12335268669337-665181159337-7720742659337-167207073893376261781609337-6806366399337-, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key9337
Values in update{DEC=dec1, USR=user9337, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=933717487349337-12335268669337-665181159337-7720742659337-167207073893376261781609337-6806366399337-, PUR=purpose12, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec0, USR=user8902, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=890217246118902-12535894908902-2594759148902197487719689021060318346890220388470418902-2050412238902, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key8902
Values in update{DEC=dec0, USR=user8902, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=890217246118902-12535894908902-2594759148902197487719689021060318346890220388470418902-2050412238902, PUR=purpose2, SHR=shr2, TTL=12000}
["key6270"]
[]
["key248"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key6822"]
[]
["key7252"]
[]
we in the read
we in the read
we in the read
we in the read
["key2763"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
Update
{DEC=dec0, USR=user6262, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=62621658488626219819531966262-710019172626221298346416262-4001378476262-1776351546262-15854551986262, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key6262
Values in update{DEC=dec0, USR=user6262, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=62621658488626219819531966262-710019172626221298346416262-4001378476262-1776351546262-15854551986262, PUR=purpose12, SHR=shr2, TTL=12000}
Update
