/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9118
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
408
{"time":1624933441,"action":"createUser","actor":"mw","user":"key0"}
[]
[{"prop": "purpose", "info": "purpose2"}]
["key9338"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key3520"]
[]
we in the read
["key7486"]
[]
Update
{DEC=dec0, USR=user7882, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=788216941077882-442749207882-35440648788216853242207882-7035355327882-18701742157882-13493449057882-, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key7882
Values in update{DEC=dec0, USR=user7882, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=788216941077882-442749207882-35440648788216853242207882-7035355327882-18701742157882-13493449057882-, PUR=purpose7, SHR=shr2, TTL=12000}
["key4405"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
Update
{DEC=dec1, USR=user6359, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=635916594256359-53324882635984601545163591371954012635916321536506359-112132698363591552302321635914, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key6359
Values in update{DEC=dec1, USR=user6359, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=635916594256359-53324882635984601545163591371954012635916321536506359-112132698363591552302321635914, PUR=purpose9, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user3165, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=316515681573165-17132814593165-8915827983165-14626127753165-987236983165-776579923165-8554425803165-, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key3165
Values in update{DEC=dec1, USR=user3165, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=316515681573165-17132814593165-8915827983165-14626127753165-987236983165-776579923165-8554425803165-, PUR=purpose15, SHR=shr5, TTL=18000}
we in the read
["key946"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
["key2047"]
[]
Update
{DEC=dec0, USR=user8606, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=8606172173286067916361778606-15213347268606916482049860661366784886061543300793860613011519028606360, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key8606
Values in update{DEC=dec0, USR=user8606, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=8606172173286067916361778606-15213347268606916482049860661366784886061543300793860613011519028606360, PUR=purpose6, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec0, USR=user2288, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=2288153939222888291342742288-4636597822288-942790475228816914210912288-17526610352288-15901642922288, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key2288
Values in update{DEC=dec0, USR=user2288, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=2288153939222888291342742288-4636597822288-942790475228816914210912288-17526610352288-15901642922288, PUR=purpose13, SHR=shr8, TTL=24000}
["key2381"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
["key3257"]
[]
Update
{DEC=dec1, USR=user3555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=355515719703555-17084782523555-8127470373555-29724504535555502024143555-13711876413555-1482206969355, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key3555
Values in update{DEC=dec1, USR=user3555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=355515719703555-17084782523555-8127470373555-29724504535555502024143555-13711876413555-1482206969355, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user2192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=219215384562192-6993365322192-98878123721924240419732192-195402886321921353378666219211712740842192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key2192
Values in update{DEC=dec0, USR=user2192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=219215384562192-6993365322192-98878123721924240419732192-195402886321921353378666219211712740842192-, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user5102, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=510216275505102-137580636251026365570785102112540396351022132431067510280622776651029776406465102-17, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key5102
Values in update{DEC=dec0, USR=user5102, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=510216275505102-137580636251026365570785102112540396351022132431067510280622776651029776406465102-17, PUR=purpose2, SHR=shr2, TTL=12000}
we in the read
we in the read
we in the read
["key9033"]
[]
we in the read
Update
{DEC=dec0, USR=user4068, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=406815969904068-1012796689406857533836740685841680784068-18050407374068-9231829054068-1356279954068-, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key4068
Values in update{DEC=dec0, USR=user4068, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=406815969904068-1012796689406857533836740685841680784068-18050407374068-9231829054068-1356279954068-, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user4298, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=429815990054298-1621300527429813246080364298-13887102144298-14283527942982838562344298-3836833344298, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key4298
Values in update{DEC=dec0, USR=user4298, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=429815990054298-1621300527429813246080364298-13887102144298-14283527942982838562344298-3836833344298, PUR=purpose23, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user7162, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=716216873187162369782947162-1571810974716221443223027162-21273351571621099647731716217755838767162-1, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key7162
Values in update{DEC=dec0, USR=user7162, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=716216873187162369782947162-1571810974716221443223027162-21273351571621099647731716217755838767162-1, PUR=purpose12, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user117, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=117486631176685568951174740800117-1498657122117-678155667117-692236614117192252983117-26297404911713, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key117
Values in update{DEC=dec1, USR=user117, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=117486631176685568951174740800117-1498657122117-678155667117-692236614117192252983117-26297404911713, PUR=purpose17, SHR=shr7, TTL=22000}
["key7690"]
[]
["key8760"]
[]
["key5453"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user3131, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=313115680603131208022470831313183674253131-11126941523131-827328493131-19983911413131-13512464083131, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key3131
Values in update{DEC=dec1, USR=user3131, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=313115680603131208022470831313183674253131-11126941523131-827328493131-19983911413131-13512464083131, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user724, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=724544577241837371963724704071690724-385421755724107725197724853129113724-52192870372479155266272420, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key724
Values in update{DEC=dec0, USR=user724, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=724544577241837371963724704071690724-385421755724107725197724853129113724-52192870372479155266272420, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user1593, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=159315125101593-1584638609159318691891841593-14506832931593-19557930551593-3484515671593608398495159, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key1593
Values in update{DEC=dec1, USR=user1593, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=159315125101593-1584638609159318691891841593-14506832931593-19557930551593-3484515671593608398495159, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user6270, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=627016585176270211656088362701056068624627024111037962701555668542627083599630662701975502086270-152, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key6270
Values in update{DEC=dec0, USR=user6270, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=627016585176270211656088362701056068624627024111037962701555668542627083599630662701975502086270-152, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user9308, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=930817486429308-10849567909308116552590893081608541749308395104966930816781159993087450125789308-199, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key9308
Values in update{DEC=dec0, USR=user9308, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=930817486429308-10849567909308116552590893081608541749308395104966930816781159993087450125789308-199, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user7913, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=791316948527913-6058097077913-157451119679135983272717913188279421379138427941887913-133995288379131, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key7913
Values in update{DEC=dec1, USR=user7913, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=791316948527913-6058097077913-157451119679135983272717913188279421379138427941887913-133995288379131, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
Update
{DEC=dec0, USR=user9464, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=946417497859464-1119662007946411145339949464829594277946419034429019464-1077651551946421378817959464, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key9464
Values in update{DEC=dec0, USR=user9464, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=946417497859464-1119662007946411145339949464829594277946419034429019464-1077651551946421378817959464, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user5172, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=517216277675172-16195260345172-12949062951722025431919517210478400545172-210563797451721079753210517, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5172
Values in update{DEC=dec0, USR=user5172, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=517216277675172-16195260345172-12949062951722025431919517210478400545172-210563797451721079753210517, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user3426, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=342615709173426-2101749534342614032934503426-20152320403426-1430172573426-17165917153426365925902342, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key3426
Values in update{DEC=dec0, USR=user3426, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=342615709173426-2101749534342614032934503426-20152320403426-1430172573426-17165917153426365925902342, PUR=purpose1, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
["key1496"]
[]
["key6320"]
[]
["key7588"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
Update
{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5672
Values in update{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
["key1939"]
[]
we in the read
Update
{DEC=dec0, USR=user3564, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=35641572000356413843793356481119962935641380601303356418357105123564-16357864713564-1796317612356479, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key3564
Values in update{DEC=dec0, USR=user3564, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=35641572000356413843793356481119962935641380601303356418357105123564-16357864713564-1796317612356479, PUR=purpose14, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key9776"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key4095"]
[]
Update
{DEC=dec0, USR=user7488, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=74881690269748811373036417488-10777343457488-15067050107488-19336647748838223868748810911414777488-1, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key7488
Values in update{DEC=dec0, USR=user7488, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=74881690269748811373036417488-10777343457488-15067050107488-19336647748838223868748810911414777488-1, PUR=purpose13, SHR=shr8, TTL=24000}
["key2547"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
Update
{DEC=dec1, USR=user7683, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=76831692186768321333794417683-21382530187683-436561807683-1432767700768313402400927683-3405543857683, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key7683
Values in update{DEC=dec1, USR=user7683, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=76831692186768321333794417683-21382530187683-436561807683-1432767700768313402400927683-3405543857683, PUR=purpose8, SHR=shr3, TTL=14000}
["key202"]
[]
["key6194"]
[]
we in the read
Update
{DEC=dec0, USR=user5004, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=50041626591500420555138285004-4719600245004-14323484415004-14164418235004-89940037500417461695855004, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key5004
Values in update{DEC=dec0, USR=user5004, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=50041626591500420555138285004-4719600245004-14323484415004-14164418235004-89940037500417461695855004, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user2763, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=276315441302763-134249525427631158535078276318086521012763591919669276313243576227631462767332763-62, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key2763
Values in update{DEC=dec1, USR=user2763, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=276315441302763-134249525427631158535078276318086521012763591919669276313243576227631462767332763-62, PUR=purpose13, SHR=shr3, TTL=14000}
["key9130"]
[]
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user4579, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=457916018274579-17247906654579337350600457917200494984579-40832988945796680845284579-16091452224579-, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key4579
Values in update{DEC=dec1, USR=user4579, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=457916018274579-17247906654579337350600457917200494984579-40832988945796680845284579-16091452224579-, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user4512, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=45121601634451216778666734512-950365584512-1859632482451210021338134512-6161971514512-13552832814512, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key4512
Values in update{DEC=dec0, USR=user4512, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=45121601634451216778666734512-950365584512-1859632482451210021338134512-6161971514512-13552832814512, PUR=purpose12, SHR=shr2, TTL=12000}
["key7168"]
[]
Update
{DEC=dec0, USR=user522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=52252533522-1292097326522652858231522-2179116125221830650856522-1673544415522-5833542995225161836295, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key522
Values in update{DEC=dec0, USR=user522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=52252533522-1292097326522652858231522-2179116125221830650856522-1673544415522-5833542995225161836295, PUR=purpose22, SHR=shr2, TTL=12000}
["key271"]
[]
we in the read
["key8176"]
[]
["key3073"]
[]
["key959"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
["key6596"]
[]
Update
{DEC=dec1, USR=user6155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=61551657499615514549043336155-16746426566155-14332968196155-548221936155377174731615520490762346155-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key6155
Values in update{DEC=dec1, USR=user6155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=61551657499615514549043336155-16746426566155-14332968196155-548221936155377174731615520490762346155-, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec1, USR=user3285, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=328515691803285-9834119343285-278217301328520649181213285-16182566873285-8749650823285-6850240043285, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key3285
Values in update{DEC=dec1, USR=user3285, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=328515691803285-9834119343285-278217301328520649181213285-16182566873285-8749650823285-6850240043285, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec1, USR=user3531, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=353115719043531-1834713153353172389563531-13913127223531-5019195883531-13517930313531-21122535213531, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key3531
Values in update{DEC=dec1, USR=user3531, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=353115719043531-1834713153353172389563531-13913127223531-5019195883531-13517930313531-21122535213531, PUR=purpose6, SHR=shr1, TTL=10000}
["key473"]
[]
we in the read
["key2465"]
[]
["key2191"]
[]
Update
{DEC=dec1, USR=user4409, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=44091600649440916708427744409-53693139744096374213534409-3866548884409-20786462004409-11404031934409, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key4409
Values in update{DEC=dec1, USR=user4409, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=44091600649440916708427744409-53693139744096374213534409-3866548884409-20786462004409-11404031934409, PUR=purpose9, SHR=shr9, TTL=1000000}
we in the read
["key666"]
[]
["key6418"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user7969, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=79691695013796918207941297969737485121796917085889267969-174155482379695519649937969-2080120797969-1, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key7969
Values in update{DEC=dec1, USR=user7969, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=79691695013796918207941297969737485121796917085889267969-174155482379695519649937969-2080120797969-1, PUR=purpose19, SHR=shr9, TTL=1000000}
["key4009"]
[]
["key8881"]
[]
Update
{DEC=dec1, USR=user1527, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=152715122971527-144150008515271261274915152718692452061527-897767730152717988953881527-1804572631152, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key1527
Values in update{DEC=dec1, USR=user1527, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=152715122971527-144150008515271261274915152718692452061527-897767730152717988953881527-1804572631152, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
we in the read
["key1246"]
[]
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user2188, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=2188153843121883066868572188127507211721883003295672188-10502197932188-1370838386218818341601412188-, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key2188
Values in update{DEC=dec0, USR=user2188, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=2188153843121883066868572188127507211721883003295672188-10502197932188-1370838386218818341601412188-, PUR=purpose13, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user1788, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=1788151440617889180916031788571082921788-9150755221788-31729507717885581614871788-14010926501788-163, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key1788
Values in update{DEC=dec0, USR=user1788, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=1788151440617889180916031788571082921788-9150755221788-31729507717885581614871788-14010926501788-163, PUR=purpose13, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec1, USR=user301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=30150548301-1566617302301223561972301933678129301-1974615285301541691160301-129917411301793735927301, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key301
Values in update{DEC=dec1, USR=user301, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=30150548301-1566617302301223561972301933678129301-1974615285301541691160301-129917411301793735927301, PUR=purpose1, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose14"}]
Update
{DEC=dec0, USR=user8908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=890817246178908-4735520448908197407871889081188739778908-13675768838908-8535132698908-9390288378908-, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key8908
Values in update{DEC=dec0, USR=user8908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=890817246178908-4735520448908197407871889081188739778908-13675768838908-8535132698908-9390288378908-, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
["key566"]
[]
Update
{DEC=dec0, USR=user5118, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=511816275875118-802360918511810380595015118-391518378511810800281755118-10230865265118-1740899047511, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key5118
Values in update{DEC=dec0, USR=user5118, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=511816275875118-802360918511810380595015118-391518378511810800281755118-10230865265118-1740899047511, PUR=purpose18, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user8842, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=884217237748842169256238188424861180528842156556396988424080017728842-101574468988421652925118842-17, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key8842
Values in update{DEC=dec0, USR=user8842, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=884217237748842169256238188424861180528842156556396988424080017728842-101574468988421652925118842-17, PUR=purpose17, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key4603"]
[]
we in the read
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose6"}]
Update
