/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-dataformat-xml-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-module-jaxb-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.activation-api-1.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.xml.bind-api-2.3.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/stax2-api-4.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/woodstox-core-6.2.4.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 10000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
450
{"time":1624046548,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec1, USR=user2317, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=231715401352317-8575277231711856053162317157440134923172544789922317-13520340432317-1605593802317739, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key2317
Values in update{DEC=dec1, USR=user2317, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=231715401352317-8575277231711856053162317157440134923172544789922317-13520340432317-1605593802317739, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user1708, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=1708151415817087477971651708-1063185130170814776778251708-20917009691708-12472681291708-172427366017, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key1708
Values in update{DEC=dec0, USR=user1708, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=1708151415817087477971651708-1063185130170814776778251708-20917009691708-12472681291708-172427366017, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec0, USR=user2836, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=2836154500128361897468922836-18161986492836-4853916228369949664382836-2389320732836-4182941462836634, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key2836
Values in update{DEC=dec0, USR=user2836, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=2836154500128361897468922836-18161986492836-4853916228369949664382836-2389320732836-4182941462836634, PUR=purpose11, SHR=shr6, TTL=20000}
["key61"]
[]
Update
{DEC=dec0, USR=user4274, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=427415989394274488511580427420486340914274-20006941194274-12361268594274-5285310744274-1179035834274, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key4274
Values in update{DEC=dec0, USR=user4274, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=427415989394274488511580427420486340914274-20006941194274-12361268594274-5285310744274-1179035834274, PUR=purpose24, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose16"}]
["key5876"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user5276, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=527616287325276435524595276-1819669428527613229144455276-20922042845276-104426945252763699696805276-, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key5276
Values in update{DEC=dec0, USR=user5276, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=527616287325276435524595276-1819669428527613229144455276-20922042845276-104426945252763699696805276-, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key8435
Values in update{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
["key9654"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user7492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=74921690294749215067419374928858520097492-8019056267492-1046177660749215152005757492-7473949787492-1, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key7492
Values in update{DEC=dec0, USR=user7492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=74921690294749215067419374928858520097492-8019056267492-1046177660749215152005757492-7473949787492-1, PUR=purpose17, SHR=shr2, TTL=12000}
["key5150"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec0, USR=user9550, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=95501750711955019298432869550-138194013995502882567169550172362458295504017718679550-5181966799550-2, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key9550
Values in update{DEC=dec0, USR=user9550, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=95501750711955019298432869550-138194013995502882567169550172362458295504017718679550-5181966799550-2, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key9555"]
[]
Update
{DEC=dec0, USR=user6320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=632016593236320-12242111576320-4069616636320-2094659480632013525642036320-19364935616320147678123063, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key6320
Values in update{DEC=dec0, USR=user6320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=632016593236320-12242111576320-4069616636320-2094659480632013525642036320-19364935616320147678123063, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user3738, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=3738157383337387408314803738-27715639037388331499203738-16791285743738-37819722373879638009137389714, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key3738
Values in update{DEC=dec0, USR=user3738, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=3738157383337387408314803738-27715639037388331499203738-16791285743738-37819722373879638009137389714, PUR=purpose13, SHR=shr8, TTL=24000}
["key4407"]
[]
Update
{DEC=dec0, USR=user4428, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=4428160071044281748258641442816607919994428-561642744428-15878054984428-19535480264428-6402210424428, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key4428
Values in update{DEC=dec0, USR=user4428, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=4428160071044281748258641442816607919994428-561642744428-15878054984428-19535480264428-6402210424428, PUR=purpose3, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=74154516741-1698320915741156372292741-53265655741-1455247557411309881378741-1772231068741-1127911224, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key741
Values in update{DEC=dec1, USR=user741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=74154516741-1698320915741156372292741-53265655741-1455247557411309881378741-1772231068741-1127911224, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key3224"]
[]
Update
{DEC=dec1, USR=user2839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=2839154500428395797656152839257432856283920332558862839-191206714028391498891330283914690212962839-6, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key2839
Values in update{DEC=dec1, USR=user2839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=2839154500428395797656152839257432856283920332558862839-191206714028391498891330283914690212962839-6, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user445, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=44551637445-18743253324451334194612445-173673037445-758131616445102817855644513649156324457048475654, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key445
Values in update{DEC=dec1, USR=user445, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=44551637445-18743253324451334194612445-173673037445-758131616445102817855644513649156324457048475654, PUR=purpose20, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key1120"]
[]
Update
{DEC=dec0, USR=user1266, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=126615095371266-19095279561266-9470780931266-11957227241266-1471185840126690461382512661587316161266, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key1266
Values in update{DEC=dec0, USR=user1266, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=126615095371266-19095279561266-9470780931266-11957227241266-1471185840126690461382512661587316161266, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user7989, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=79891695075798914076101257989210569122579899063401997989-9912861797989-7407850497989-153476814379891, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key7989
Values in update{DEC=dec1, USR=user7989, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=79891695075798914076101257989210569122579899063401997989-9912861797989-7407850497989-153476814379891, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user321, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=32150610321-1934023990321-1082392025321-956607092321113769166132196744190321-20677536903216145175243, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key321
Values in update{DEC=dec1, USR=user321, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=32150610321-1934023990321-1082392025321-956607092321113769166132196744190321-20677536903216145175243, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user7048, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=7048168630170481259340977048-13497711167048155158669070482903876737048-11153432837048-13118771567048, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key7048
Values in update{DEC=dec0, USR=user7048, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=7048168630170481259340977048-13497711167048155158669070482903876737048-11153432837048-13118771567048, PUR=purpose23, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user7707, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=770716929037707-152529974677074480206767707-15169445747707181749685277071545457708770719199119057707, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key7707
Values in update{DEC=dec1, USR=user7707, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=770716929037707-152529974677074480206767707-15169445747707181749685277071545457708770719199119057707, PUR=purpose7, SHR=shr7, TTL=22000}
["key974"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key4927"]
[]
Update
{DEC=dec0, USR=user3950, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=3950157580939501515522783395019674170933950-19585113293950-12551810573950-18225292883950199286267539, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key3950
Values in update{DEC=dec0, USR=user3950, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=3950157580939501515522783395019674170933950-19585113293950-12551810573950-18225292883950199286267539, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user1744, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=174415142781744261636417444056590421744388682705174412104141961744-17105808791744-866926828174425041, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key1744
Values in update{DEC=dec0, USR=user1744, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=174415142781744261636417444056590421744388682705174412104141961744-17105808791744-866926828174425041, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose22"}]
Update
{DEC=dec1, USR=user8259, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=8259171804682599710897978259729660328259-15244912658259-152670189782595373304908259-5222437848259109, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key8259
Values in update{DEC=dec1, USR=user8259, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=8259171804682599710897978259729660328259-15244912658259-152670189782595373304908259-5222437848259109, PUR=purpose9, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose21"}]
["key4336"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec0, USR=user4174, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=417415979784174-6351480084174-2831382084174-13008213784174480303124174-353109954174-1794462414174-76, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key4174
Values in update{DEC=dec0, USR=user4174, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=417415979784174-6351480084174-2831382084174-13008213784174480303124174-353109954174-1794462414174-76, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key8829"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key168"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key299"]
[]
Update
{DEC=dec0, USR=user5508, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=55081631400550812613625775508-2237582455508120845395455082030453657550869958121855081421688519550818, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key5508
Values in update{DEC=dec0, USR=user5508, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=55081631400550812613625775508-2237582455508120845395455082030453657550869958121855081421688519550818, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user3836, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=38361574792383610032664153836-15214348173836-649580463836-17190869373836-563984213836-16561339083836, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key3836
Values in update{DEC=dec0, USR=user3836, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=38361574792383610032664153836-15214348173836-649580463836-17190869373836-563984213836-16561339083836, PUR=purpose11, SHR=shr6, TTL=20000}
["key1406"]
[]
Update
{DEC=dec0, USR=user9484, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=948417498479484-9316338409484-10048056179484-8537222499484-85567753948478261178594841236321981948423, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key9484
Values in update{DEC=dec0, USR=user9484, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=948417498479484-9316338409484-10048056179484-8537222499484-85567753948478261178594841236321981948423, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user104, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=104486291041988951121104-13135616631041117076738104-121652835210497817668510451335725310479697895210, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key104
Values in update{DEC=dec0, USR=user104, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=104486291041988951121104-13135616631041117076738104-121652835210497817668510451335725310479697895210, PUR=purpose4, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user8828, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=882817237188828-14091834658828-1487640273882821294800988828235992273882818590032378828636945218828-1, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key8828
Values in update{DEC=dec0, USR=user8828, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=882817237188828-14091834658828-1487640273882821294800988828235992273882818590032378828636945218828-1, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key4486"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key1795"]
[]
Update
{DEC=dec1, USR=user6247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=624716584316247-12304049506247-1718600484624715741057516247212382725262475024993016247-2917413596247, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key6247
Values in update{DEC=dec1, USR=user6247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=624716584316247-12304049506247-1718600484624715741057516247212382725262475024993016247-2917413596247, PUR=purpose22, SHR=shr7, TTL=22000}
["key3627"]
[]
["key169"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user2749, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=274915440742749-7504859752749152890969427491267843201274917483642972749905892348274916369893302749-2, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key2749
Values in update{DEC=dec1, USR=user2749, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=274915440742749-7504859752749152890969427491267843201274917483642972749905892348274916369893302749-2, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user9050, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=905017459069050-4497356249050-4973589559050461462735905076540393190501096909357905012033953749050168, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key9050
Values in update{DEC=dec0, USR=user9050, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=905017459069050-4497356249050-4973589559050461462735905076540393190501096909357905012033953749050168, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user3883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=38831574944388378271202438833203011393883448117773883-537681504388315667590943883-18741766303883-114, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key3883
Values in update{DEC=dec1, USR=user3883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=38831574944388378271202438833203011393883448117773883-537681504388315667590943883-18741766303883-114, PUR=purpose8, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key7720"]
[]
Update
{DEC=dec0, USR=user1526, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=152615122961526-15715063261526137648422915265694501671526855855820152692674677015269397520101526-152, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key1526
Values in update{DEC=dec0, USR=user1526, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=152615122961526-15715063261526137648422915265694501671526855855820152692674677015269397520101526-152, PUR=purpose1, SHR=shr6, TTL=20000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key5535"]
[]
Update
{DEC=dec0, USR=user8342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=834217189698342-68701652983422673996398342-175190748342-3829786908342-18175231908342-6725063098342-4, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key8342
Values in update{DEC=dec0, USR=user8342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=834217189698342-68701652983422673996398342-175190748342-3829786908342-18175231908342-6725063098342-4, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user5668, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=56681632547566817466823245668-11524841885668-13951979105668-4261932675668-9919444775668-172905906756, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key5668
Values in update{DEC=dec0, USR=user5668, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=56681632547566817466823245668-11524841885668-13951979105668-4261932675668-9919444775668-172905906756, PUR=purpose18, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec1, USR=user9091, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=9091174603190919322168389091174812285590919316078799091-9462653809091-176874001390912145399952909118, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key9091
Values in update{DEC=dec1, USR=user9091, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=9091174603190919322168389091174812285590919316078799091-9462653809091-176874001390912145399952909118, PUR=purpose16, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key4920"]
[]
Update
{DEC=dec1, USR=user4577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=457716018254577-19848031474577667384864577-1582899987457791221331145771903804434577-1798720554457720, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4577
Values in update{DEC=dec1, USR=user4577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=457716018254577-19848031474577667384864577-1582899987457791221331145771903804434577-1798720554457720, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user8961, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=896117247968961-202193557289612995499678961-18053022418961-18355287208961137911682889612020431300896, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key8961
Values in update{DEC=dec1, USR=user8961, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=896117247968961-202193557289612995499678961-18053022418961-18355287208961137911682889612020431300896, PUR=purpose11, SHR=shr1, TTL=10000}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key3422"]
[]
Update
{DEC=dec1, USR=user1573, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=157315124481573-1792060717157321181274041573-9555851321573-1044712981573-135379311115731615943620157, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key1573
Values in update{DEC=dec1, USR=user1573, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=157315124481573-1792060717157321181274041573-9555851321573-1044712981573-135379311115731615943620157, PUR=purpose23, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user9973, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=997317546209973152453083199732215921179973-106010537599733710153889973-1701467444997318424394599973-, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key9973
Values in update{DEC=dec1, USR=user9973, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=997317546209973152453083199732215921179973-106010537599733710153889973-1701467444997318424394599973-, PUR=purpose23, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user65, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=6517276587069860165-47087231165-71048636065-195495381365-6456476056570754856665-92452646165-11993542, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key65
Values in update{DEC=dec1, USR=user65, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=6517276587069860165-47087231165-71048636065-195495381365-6456476056570754856665-92452646165-11993542, PUR=purpose15, SHR=shr5, TTL=18000}
["key1618"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user4347, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=43471599810434720401476674347722433170434762873501434710091221734347-1490072221434717933386843477756, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key4347
Values in update{DEC=dec1, USR=user4347, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=43471599810434720401476674347722433170434762873501434710091221734347-1490072221434717933386843477756, PUR=purpose22, SHR=shr7, TTL=22000}
Update
