/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12732
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
268
{"time":1624614072,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec0, USR=user10340, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=103404673316810340-925815661034046810541310340-163583792110340-26765017710340-8614340371034017713474, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user8313, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=831317188778313-5384464538313946898129831320179663128313-7401098528313-17728321268313-11476494018313, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key8313
Values in update{DEC=dec1, USR=user8313, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=831317188778313-5384464538313946898129831320179663128313-7401098528313-17728321268313-11476494018313, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user2534, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=253415421162534143554117225342884403752534398216032253443067646225342220543382534-14435412512534-455, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key2534
Values in update{DEC=dec0, USR=user2534, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=253415421162534143554117225342884403752534398216032253443067646225342220543382534-14435412512534-455, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user1496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=14961511552149619766878221496-36344007214968788417821496-15578324491496-20513842981496-2096373517149, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key1496
Values in update{DEC=dec0, USR=user1496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=14961511552149619766878221496-36344007214968788417821496-15578324491496-20513842981496-2096373517149, PUR=purpose21, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
Update
{DEC=dec0, USR=user7862, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=786216940457862-2323030877862-1392827157786220893848167862-589073318786210202531027862178803317862-5, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key7862
Values in update{DEC=dec0, USR=user7862, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=786216940457862-2323030877862-1392827157786220893848167862-589073318786210202531027862178803317862-5, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user6530, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=653016612766530-18403847836530-30564045065301474997794653014448506496530-157414064065301724967311653, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key6530
Values in update{DEC=dec0, USR=user6530, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=653016612766530-18403847836530-30564045065301474997794653014448506496530-157414064065301724967311653, PUR=purpose5, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
we in the read
["key7092"]
[]
[OVERALL], RunTime(ms), 24140
[OVERALL], Throughput(ops/sec), 20.712510356255176
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 12
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.04971002485501243
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 12
[TOTAL_GC_TIME_%], Time(%), 0.04971002485501243
[VERIFYTTL], Operations, 1
[VERIFYTTL], AverageLatency(us), 1.6257024E7
[VERIFYTTL], MinLatency(us), 16252928
[VERIFYTTL], MaxLatency(us), 16261119
[VERIFYTTL], 95thPercentileLatency(us), 16261119
[VERIFYTTL], 99thPercentileLatency(us), 16261119
[VERIFYTTL], Return=OK, 1
[READMETA], Operations, 88
[READMETA], AverageLatency(us), 852.1022727272727
[READMETA], MinLatency(us), 415
[READMETA], MaxLatency(us), 2089
[READMETA], 95thPercentileLatency(us), 1456
[READMETA], 99thPercentileLatency(us), 1719
[READMETA], Return=OK, 88
[READ], Operations, 98
[READ], AverageLatency(us), 4193.265306122449
[READ], MinLatency(us), 2804
[READ], MaxLatency(us), 6527
[READ], 95thPercentileLatency(us), 5715
[READ], 99thPercentileLatency(us), 6363
[READ], Return=OK, 98
[DELETE], Operations, 114
[DELETE], AverageLatency(us), 10914.28947368421
[DELETE], MinLatency(us), 4002
[DELETE], MaxLatency(us), 33023
[DELETE], 95thPercentileLatency(us), 16175
[DELETE], 99thPercentileLatency(us), 20399
[DELETE], Return=OK, 114
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1109.0
[CLEANUP], MinLatency(us), 1109
[CLEANUP], MaxLatency(us), 1109
[CLEANUP], 95thPercentileLatency(us), 1109
[CLEANUP], 99thPercentileLatency(us), 1109
[UPDATE], Operations, 104
[UPDATE], AverageLatency(us), 20203.69230769231
[UPDATE], MinLatency(us), 9440
[UPDATE], MaxLatency(us), 37855
[UPDATE], 95thPercentileLatency(us), 34687
[UPDATE], 99thPercentileLatency(us), 37343
[UPDATE], Return=OK, 104
[READLOG], Operations, 1
[READLOG], AverageLatency(us), 16504.0
[READLOG], MinLatency(us), 16496
[READLOG], MaxLatency(us), 16511
[READLOG], 95thPercentileLatency(us), 16511
[READLOG], 99thPercentileLatency(us), 16511
[READLOG], Return=OK, 1
[UPDATEMETA], Operations, 96
[UPDATEMETA], AverageLatency(us), 39399.854166666664
[UPDATEMETA], MinLatency(us), 0
[UPDATEMETA], MaxLatency(us), 132991
[UPDATEMETA], 95thPercentileLatency(us), 121215
[UPDATEMETA], 99thPercentileLatency(us), 132991
[UPDATEMETA], Return=OK, 96
