/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 5400
reach b4b4here
reach b4here
reach here
Keys in vttl: 5699
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
685
{"time":1624933096,"action":"createUser","actor":"mw","user":"key0"}
["key77"]
[]
Update
{DEC=dec1, USR=user5739, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=573916334165739-127605530857399668051005739-13557622635739-8650554145739-14229374695739-144885649573, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key5739
Values in update{DEC=dec1, USR=user5739, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=573916334165739-127605530857399668051005739-13557622635739-8650554145739-14229374695739-144885649573, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user4313, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=43131599713431315192925974313144406029843139401856534313792242314313-14909793224313-1722904384313143, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key4313
Values in update{DEC=dec1, USR=user4313, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=43131599713431315192925974313144406029843139401856534313792242314313-14909793224313-1722904384313143, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec0, USR=user5652, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=56521632510565211732368805652-52833458756524103959855652-19390030335652-3147519535652178166031456521, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key5652
Values in update{DEC=dec0, USR=user5652, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=56521632510565211732368805652-52833458756524103959855652-19390030335652-3147519535652178166031456521, PUR=purpose2, SHR=shr2, TTL=12000}
["key4958"]
[]
we in the read
Update
{DEC=dec1, USR=user1133, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=11331508480113389032486411339674716641133523464161133-131818231911338943930451133-775265182113319009, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key1133
Values in update{DEC=dec1, USR=user1133, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=11331508480113389032486411339674716641133523464161133-131818231911338943930451133-775265182113319009, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user5393, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=539316297525393364009320539315581075455393-1174865770539345858035753934137510265393-2660950115393-22, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key5393
Values in update{DEC=dec1, USR=user5393, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=539316297525393364009320539315581075455393-1174865770539345858035753934137510265393-2660950115393-22, PUR=purpose18, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose0"}]
["key2608"]
[]
we in the read
["key4619"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key3831"]
[]
we in the read
["key5373"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
["key2713"]
[]
["key5081"]
[]
["key5735"]
[]
Update
{DEC=dec0, USR=user1886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=18861515365188611805265381886-8941880881886-13509896141886148144841218863072997701886-1895364771886-, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key1886
Values in update{DEC=dec0, USR=user1886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=18861515365188611805265381886-8941880881886-13509896141886148144841218863072997701886-1895364771886-, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key2903
Values in update{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec1, USR=user2473, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=247315412782473-432804942473-2001818592473-9865332942473-19461196942473-11717854452473-6362328852473, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key2473
Values in update{DEC=dec1, USR=user2473, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=247315412782473-432804942473-2001818592473-9865332942473-19461196942473-11717854452473-6362328852473, PUR=purpose23, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec0, USR=user1636, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=163615132881636-654438740163640799045416367754677921636-18859695921636115895747516367708151731636652, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key1636
Values in update{DEC=dec0, USR=user1636, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=163615132881636-654438740163640799045416367754677921636-18859695921636115895747516367708151731636652, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user4871, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=48711604702487149260004871-8932652274871842071294487115689449854871-30417927048711640240922487111668, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key4871
Values in update{DEC=dec1, USR=user4871, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=48711604702487149260004871-8932652274871842071294487115689449854871-30417927048711640240922487111668, PUR=purpose21, SHR=shr1, TTL=10000}
["key4514"]
[]
we in the read
we in the read
we in the read
we in the read
we in the read
["key1275"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
["key3771"]
[]
["key4756"]
[]
we in the read
["key5249"]
[]
Update
{DEC=dec0, USR=user4584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=45841601853458417135534244584-6295030804584-20711465714584-1499029911458415673147264584-180031272345, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key4584
Values in update{DEC=dec0, USR=user4584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=45841601853458417135534244584-6295030804584-20711465714584-1499029911458415673147264584-180031272345, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user3322, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=332215699523322-168974545733225491685463322835378972332215485770543322-16377224323322186645166633221, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key3322
Values in update{DEC=dec0, USR=user3322, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=332215699523322-168974545733225491685463322835378972332215485770543322-16377224323322186645166633221, PUR=purpose22, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user4108, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=4108159776541081285966284108-8842666704108-7090607094108-1146662551410815557856424108-4504131974108-, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key4108
Values in update{DEC=dec0, USR=user4108, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=4108159776541081285966284108-8842666704108-7090607094108-1146662551410815557856424108-4504131974108-, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user380, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=38050795380-1269484098380-13949550153801873588095380164951163438094369678138011753915233801198273599, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key380
Values in update{DEC=dec0, USR=user380, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=38050795380-1269484098380-13949550153801873588095380164951163438094369678138011753915233801198273599, PUR=purpose5, SHR=shr0, TTL=30}
we in the read
we in the read
["key2903"]
[]
we in the read
Update
{DEC=dec1, USR=user4169, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=4169159795241692408691404169-12683564364169140918416741691329884084169-19181881654169162140742441698, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key4169
Values in update{DEC=dec1, USR=user4169, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=4169159795241692408691404169-12683564364169140918416741691329884084169-19181881654169162140742441698, PUR=purpose19, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user1362, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=1362151049413623321731641362-181460492213629596450061362-11387179613626758792181362-3089203313621638, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key1362
Values in update{DEC=dec0, USR=user1362, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=1362151049413623321731641362-181460492213629596450061362-11387179613626758792181362-3089203313621638, PUR=purpose12, SHR=shr2, TTL=12000}
["key5143"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key5432"]
[]
["key2167"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user3662, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=366215729593662-12008233303662-90544946636622731892333662-2702158123662-10051942763662-6808925833662, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key3662
Values in update{DEC=dec0, USR=user3662, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=366215729593662-12008233303662-90544946636622731892333662-2702158123662-10051942763662-6808925833662, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user1629, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=162915132601629-384340741629-10388264481629-1874851863162911009594771629-287786408162910927457431629, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key1629
Values in update{DEC=dec1, USR=user1629, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=162915132601629-384340741629-10388264481629-1874851863162911009594771629-287786408162910927457431629, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user4551, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=4551160175745511322704595455192869768455113723516444551-8410024994551-8315224604551-1119800989455113, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key4551
Values in update{DEC=dec1, USR=user4551, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=4551160175745511322704595455192869768455113723516444551-8410024994551-8315224604551-1119800989455113, PUR=purpose1, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key2094"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
["key1264"]
[]
Update
{DEC=dec1, USR=user5145, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=514516276775145-12109434765145-13243066635145-385478255145-12593174375145972680715514516845914755145, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key5145
Values in update{DEC=dec1, USR=user5145, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=514516276775145-12109434765145-13243066635145-385478255145-12593174375145972680715514516845914755145, PUR=purpose20, SHR=shr5, TTL=18000}
["key1105"]
[]
["key4967"]
[]
we in the read
Update
{DEC=dec1, USR=user3033, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=303315671013033181778977330337983589623033-19787697923033-132688504730331085473605303319633309533033, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key3033
Values in update{DEC=dec1, USR=user3033, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=303315671013033181778977330337983589623033-19787697923033-132688504730331085473605303319633309533033, PUR=purpose8, SHR=shr3, TTL=14000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
["key929"]
[]
Update
{DEC=dec1, USR=user2467, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=2467154125124677027304132467-152500398324679933764232467614405362246712496429442467-1484463542467-12, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key2467
Values in update{DEC=dec1, USR=user2467, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=2467154125124677027304132467-152500398324679933764232467614405362246712496429442467-1484463542467-12, PUR=purpose17, SHR=shr7, TTL=22000}
we in the read
we in the read
we in the read
["key2051"]
[]
Update
{DEC=dec0, USR=user5482, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=548216306815482-109264613154824563421654821723606818548235065043754827046608415482-15223161445482179, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key5482
Values in update{DEC=dec0, USR=user5482, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=548216306815482-109264613154824563421654821723606818548235065043754827046608415482-15223161445482179, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user2029, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=202915372852029-6692327612029145643583320298577784362029-11305777662029-138625405720294865043162029-, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key2029
Values in update{DEC=dec1, USR=user2029, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=202915372852029-6692327612029145643583320298577784362029-11305777662029-138625405720294865043162029-, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
["key5510"]
[]
Update
{DEC=dec1, USR=user5717, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=571716333525717-1724095957571721051564495717-31620612457172323009625717-4379197195717999432970571715, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key5717
Values in update{DEC=dec1, USR=user5717, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=571716333525717-1724095957571721051564495717-31620612457172323009625717-4379197195717999432970571715, PUR=purpose17, SHR=shr7, TTL=22000}
["key1105"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec1, USR=user2307, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=23071540104230719801672523075019080082307-12368610752307-34173593230711475494252307-7556799112307-20, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key2307
Values in update{DEC=dec1, USR=user2307, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=23071540104230719801672523075019080082307-12368610752307-34173593230711475494252307-7556799112307-20, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user1946, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=194615162021946-17656253331946-20671526291946145973519419466907067181946-10867398781946-488266570194, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key1946
Values in update{DEC=dec0, USR=user1946, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=194615162021946-17656253331946-20671526291946145973519419466907067181946-10867398781946-488266570194, PUR=purpose21, SHR=shr6, TTL=20000}
we in the read
["key1342"]
[]
["key315"]
[]
we in the read
["key5567"]
[]
Update
{DEC=dec0, USR=user3786, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=37861573986378649071159378613316024733786-19357749413786-10192035923786-19106513053786-8210677713786, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key3786
Values in update{DEC=dec0, USR=user3786, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=37861573986378649071159378613316024733786-19357749413786-10192035923786-19106513053786-8210677713786, PUR=purpose11, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose8"}]
["key5926"]
[]
we in the read
Update
{DEC=dec0, USR=user3314, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=331415699233314-12231409733314-11431206653314100323822331413040348903314-643471471331420522463963314, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key3314
Values in update{DEC=dec0, USR=user3314, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=331415699233314-12231409733314-11431206653314100323822331413040348903314-643471471331420522463963314, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user1617, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=161715132271617-1112484951617-18357519421617-21193166611617-1141072371161716572071781617161983790916, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key1617
Values in update{DEC=dec1, USR=user1617, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=161715132271617-1112484951617-18357519421617-21193166611617-1141072371161716572071781617161983790916, PUR=purpose17, SHR=shr7, TTL=22000}
["key5604"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
Update
{DEC=dec0, USR=user1660, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=166015133751660-1453040021166049808915716603253716716608065969341660-1992424481166054075077166066734, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1660
Values in update{DEC=dec0, USR=user1660, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=166015133751660-1453040021166049808915716603253716716608065969341660-1992424481166054075077166066734, PUR=purpose10, SHR=shr0, TTL=30}
["key3033"]
[]
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user423, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=423515734232108556309423-887866125423-1218081540423-1545385804423-6014200854232024985605423-17719259, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key423
Values in update{DEC=dec1, USR=user423, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=423515734232108556309423-887866125423-1218081540423-1545385804423-6014200854232024985605423-17719259, PUR=purpose23, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user4164, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=416415979474164-4285560064164-108744591841641251384175416420203963914164-30966743141647625201904164-, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key4164
Values in update{DEC=dec0, USR=user4164, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=416415979474164-4285560064164-108744591841641251384175416420203963914164-30966743141647625201904164-, PUR=purpose14, SHR=shr4, TTL=16000}
["key4871"]
[]
we in the read
["key2740"]
[]
we in the read
we in the read
we in the read
we in the read
["key4630"]
[]
Update
{DEC=dec1, USR=user4451, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=4451160079644511990450074451-1306832284451-146085128844517248041244451-11776688804451195915144144511, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key4451
Values in update{DEC=dec1, USR=user4451, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=4451160079644511990450074451-1306832284451-146085128844517248041244451-11776688804451195915144144511, PUR=purpose1, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user1460, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=14601511453146011958202701460-164838538014602653829301460-3443382351460-217229692146010127632981460-, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1460
Values in update{DEC=dec0, USR=user1460, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=14601511453146011958202701460-164838538014602653829301460-3443382351460-217229692146010127632981460-, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose24"}]
["key1627"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key2573"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key5482"]
[]
we in the read
["key3771"]
[]
Update
{DEC=dec1, USR=user2775, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=277515441632775-12890747742775-20491483052775-14582410492775666051637277516533492662775-886431694277, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key2775
Values in update{DEC=dec1, USR=user2775, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=277515441632775-12890747742775-20491483052775-14582410492775666051637277516533492662775-886431694277, PUR=purpose0, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
Update
{DEC=dec1, USR=user3771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=377115739503771-394368044377119022934863771967854683771-18603938953771-2052826566377113525265973771-, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key3771
Values in update{DEC=dec1, USR=user3771, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=377115739503771-394368044377119022934863771967854683771-18603938953771-2052826566377113525265973771-, PUR=purpose21, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec1, USR=user2219, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=22191539176221911834662462219133477172122191103391292219-119405437022191057055503221915126592322219-, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key2219
Values in update{DEC=dec1, USR=user2219, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=22191539176221911834662462219133477172122191103391292219-119405437022191057055503221915126592322219-, PUR=purpose19, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user5304, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=53041629474530453031312553043088727853049106779295304659174427530410125865405304-4242021325304-18152, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key5304
Values in update{DEC=dec0, USR=user5304, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=53041629474530453031312553043088727853049106779295304659174427530410125865405304-4242021325304-18152, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
Update
{DEC=dec0, USR=user4224, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=422415987844224319047248422410716932944224-187827375642248386245394224171220486942249711564334224-14, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key4224
Values in update{DEC=dec0, USR=user4224, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=422415987844224319047248422410716932944224-187827375642248386245394224171220486942249711564334224-14, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user503, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=503524725031563477598503-2041053927503-12019415755031754102149503410638187503-1521955877503120825043, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key503
Values in update{DEC=dec1, USR=user503, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=503524725031563477598503-2041053927503-12019415755031754102149503410638187503-1521955877503120825043, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec1, USR=user5567, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=55671631585556749301649555677948746835567-89566628455671677751476556715694798665567-8814914845567173, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key5567
Values in update{DEC=dec1, USR=user5567, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=55671631585556749301649555677948746835567-89566628455671677751476556715694798665567-8814914845567173, PUR=purpose17, SHR=shr7, TTL=22000}
we in the read
we in the read
["key5393"]
[]
Update
{DEC=dec1, USR=user5741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=57411633439574117528761175741-13539068575741-204594097657419516293745741-826517463574114006270535741, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key5741
Values in update{DEC=dec1, USR=user5741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=57411633439574117528761175741-13539068575741-204594097657419516293745741-826517463574114006270535741, PUR=purpose16, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
Update
{DEC=dec0, USR=user594, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=59452752594-19285577195941308478294594-1188927880594-20738045675942814744565942036256953594-66681598, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key594
Values in update{DEC=dec0, USR=user594, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=59452752594-19285577195941308478294594-1188927880594-20738045675942814744565942036256953594-66681598, PUR=purpose19, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user5478, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=547816306565478-1060166835478-1338024773547815402049225478-13312597475478-7495885245478-243200915478, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key5478
Values in update{DEC=dec0, USR=user5478, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=547816306565478-1060166835478-1338024773547815402049225478-13312597475478-7495885245478-243200915478, PUR=purpose3, SHR=shr8, TTL=24000}
Update
